timestamp,p_setpoint_kw,battery_active_power_kw,q_setpoint_kvar,battery_reactive_power_kvar,soc_pu,p_poi_kw,q_poi_kvar,v_poi_pu
2026-01-31 12:22:34.193386,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:22:36.145933,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:22:38.146668,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:22:40.146863,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:22:42.148534,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:22:44.148321,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:22:46.148247,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:22:48.149038,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:22:50.149174,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:22:52.149230,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:22:54.149575,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:22:56.072589,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:22:58.072885,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:00.073317,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:02.073326,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:04.074434,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:06.073705,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:08.073785,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:10.075010,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:12.075266,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:14.075233,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:16.075634,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:18.075376,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:20.075533,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:22.076309,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:24.076315,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:25.989876,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:27.990971,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:29.990475,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:31.990441,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:33.990438,-484.9,0.0,-64.7,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:35.991012,-294.3,0.0,-150.5,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:37.991032,-294.3,0.0,-150.5,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:40.006783,-294.3,0.0,-150.5,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:41.998074,-294.3,0.0,-150.5,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:43.998458,-294.3,0.0,-150.5,0.0,0.5,0.0,0.0,1.0
2026-01-31 12:23:45.998947,-294.3,-294.3,-150.5,-150.5,0.5081,-294.3,-150.5,1.0
2026-01-31 12:23:48.000197,-294.3,-294.3,-150.5,-150.5,0.5081,-294.3,-150.5,1.0
2026-01-31 12:23:50.001029,-294.3,-294.3,-150.5,-150.5,0.5163,-294.3,-150.5,1.0
2026-01-31 12:23:52.001565,-294.3,-294.3,-150.5,-150.5,0.5163,-294.3,-150.5,1.0
2026-01-31 12:23:54.002376,-294.3,-294.3,-150.5,-150.5,0.5245,-294.3,-150.5,1.0
2026-01-31 12:23:55.933757,-294.3,-294.3,-150.5,-150.5,0.5245,-294.3,-150.5,1.0
2026-01-31 12:23:57.934410,-294.3,-294.3,-150.5,-150.5,0.5245,-294.3,-150.5,1.0
